City,State,city_state,HatecrimeDBcode,census_1990,census_2000,census_2010,Crime Data Source,Notes,Grade,ann_pct_change,proj_pct_change,Hate Crime Trend
Fresno,CA,Fresno_CA,CA0100500,"354,202","427,652","494,665",https://www.fresno.gov/police/records-reports/,No online data available.,A,-8.29,-0.53,Decreasing
Frisco,TX,Frisco_TX,CO0590400,"6,138","33,714","116,989",https://www.friscotexas.gov/Archive.aspx?AMID=51,"date, offense, case #, incident location - anonymized to the block",B-,0.47,0,Flat
Fullerton,CA,Fullerton_CA,CA0300800,"114,144","126,003","135,161",https://www.fullertonpd.org/services/police/raids.asp,"Redirects to LexisNexis (incident address anonymized to the block). Reports available in person, by phone, or by mail, with a fee, only to the victim/legal representative.",B-,0.67,1,Increasing
Gainesville,FL,Gainesville_FL,FL0010100,"84,770","95,447","124,354",https://data.cityofgainesville.org/Community-Model/Crime-Incidents-2011-Present/gvua-xt9q,"Exact time/date, location, incident type, and incident number",C+,1.28,1,Increasing
Garden Grove,CA,Garden_Grove_CA,CA0300900,"143,050","165,196","170,883",https://ggcity.org/police,Redirects to LexisNexis for crime data. No direct or inderect identfiers. Incident addresses anonoymized to the block.,B-,-1.66,-0.25,Flat
Garland,TX,Garland_TX,TX0571100,"180,650","215,768","226,876",http://www.ci.garland.tx.us/gov/lq/safety/police/cwreports.asp,Only selected incident report summaries available (though the incident address is shown).,C+,-1.06,-2,Decreasing
Gilbert,AZ,Gilbert_AZ,AZ0071100,"29,188","109,697","208,453",https://www.gilbertdocs.com/OBWeb/UnityForm.aspx?key=UFSessionIDKey,Reports with direct identifiers available through online requests,C,-0.9,-0.33,Flat
Glendale,AZ,Glendale_AZ,CO0030400,"148,134","218,812","226,721",https://www.glendaleaz.com/police/howtofileapolicereport.cfm,No online data available.,A,-0.15,0.4,Flat
Glendale,CA,Glendale_CA,CO0030400,"180,038","194,973","226,721",https://www.glendaleca.gov/government/departments/police-department/crime-prevention-crime-statistics/crime-statistics,"For victims, no direct or indirect indentifiers. For arrests, a month of booking logs on the site, containing very detailed personal information.",C-,-0.15,-2,Decreasing
Grand Prairie,TX,Grand_Prairie_TX,TX0571200,"99,616","127,427","175,396",http://p2c.gptx.org/Summary.aspx,"Can search incident reports and see the incident address, anonymized to the block. Incident reports are restricted - must request them in person.",B-,-0.14,0,Flat
Grand Rapids,MI,Grand_Rapids_MI,MI4143600,"189,126","197,800","188,040",https://www.grandrapidsmi.gov/Services/View-a-Grand-Rapids-Crime-Map,Redirects to Crimemapping.com (incident address anonymized to the block),B-,-5.55,-0.6,Decreasing
Green Bay,WI,Green_Bay_WI,WI0050200,"96,466","102,313","104,057",https://www.gbpolice.org/content/category/35/records-requests,"Requests must be submitted in-person, by mail, or by email",A-,0.2,0.5,Increasing
Greensboro,NC,Greensboro_NC,NC0410200,"183,521","223,891","269,666",http://p2c.greensboro-nc.gov/Summary.aspx,Direct identifiers present - full report accessible with victim's name and home address.,F,0.85,0.17,Flat
Gresham,OR,Gresham_OR,OR0260100,"68,235","90,205","105,594",https://greshamoregon.gov/Police-Services-and-Resources/,"Anonymized location data only, within the last 6 months. Links to Crimerports (incident address anonymized to the block). No direct or indirect identifiers. Vehicle accident reports can be purchased through a 3rd party site for $16, with the date and incident number provided.",B-,-1.82,-1,Decreasing
Hampton,VA,Hampton_VA,VA1110000,"133,793","146,437","137,436",https://www.hampton.gov/2928/Police-Open-Data-Project,Fully anonymized data. Links to Crime Reports - incident address anonymized to the block.,B-,1.05,-0.33,Flat
Hartford,CT,Hartford_CT,CT0006400,"139,739","121,578","124,775",https://data.ct.gov/browse?q=hartford%20crime&sortBy=relevance,Data has incident addresses. Police reports in person.,C+,-0.78,-0.5,Decreasing
Hayward,CA,Hayward_CA,WI0580100,"111,498","140,030","144,186",https://www.hayward-ca.gov/police-department/monthly-raw-crime-data,"Data only shown in aggregate. No direct or indirect identifiers. Reports available with fee in person, by mail, or by fax.",B,-0.91,-0.25,Flat
Henderson,NV,Henderson_NV,TX1070000,"64,942","175,381","257,729",https://opendata.cityofhenderson.com/browse?category=Crime+Data&limitTo=datasets,Aggregated data only. No direct or indirect identifiers.,B+,-0.82,-1,Decreasing
Hialeah,FL,Hialeah_FL,FL0130400,"188,004","226,419","224,669",,No online data available.,A,0.06,0,Flat
High Point,NC,High_Point_NC,NC0410300,"69,428","85,839","104,371",https://www.highpointnc.gov/1321/Police-Reports,"Anonymized location data, within the last 6 months. Can request direct and indirect identifiers if other direct and indirect identifiers are provided.",D-,-0.15,0,Flat
Hollywood,FL,Hollywood_FL,FL0060500,"121,697","139,357","140,768",http://p2c.hollywoodfl.org/Summary.aspx,No online data. Reports available in person.,A-,-0.35,0,Flat
Houston,TX,Houston_TX,TXHPD0000,"1,630,553","1,953,631","2,099,451",https://www.houstontx.gov/police/cs/index-2.htm,No online data available.,A,-2.11,-0.09,Flat
Huntington Beach,CA,Huntington_Beach_CA,CA0301000,"181,519","189,594","189,992",https://www.huntingtonbeachca.gov/government/transparency/,"Arrest logs covering a one month period contain suspect's full name and age. Otherwise, data redirects to CrimeReports (incident address anonymized to the block).",C-,-0.75,-0.5,Decreasing
Huntsville,AL,Huntsville_AL,AL0470100,"159,789","158,216","180,105",https://www.huntsvilleal.gov/residents/public-safety/huntsville-police/records/reports/,No online data. Reports available in person for a fee.,A-,-0.09,0,Flat
Independence,MO,Independence_MO,OR0270200,"112,301","113,288","116,830",http://www.ci.independence.mo.us/IPD/CrimeStatistics,"Redirects to LexisNexis for data (incident address anonymized to the block). Can request police reports for a fee, in person, by mail, or by fax. Can receive email reports.",B-,1.58,0.25,Flat
Indianapolis,IN,Indianapolis_IN,INIPD0000,"741,952","791,926","820,445",https://pay.indy.gov/incident_reports/search,Full reports available for fee - direct identifier (name) shown for free,D,11.59,11,Increasing
Inglewood,CA,Inglewood_CA,CA0193300,"109,602","112,580","109,673",https://www.cityofinglewood.org/659/Crime-Statistics,"Crime data in aggregate, links to CrimeMapping.com (anonymized to the block). Reports available for a fee in person.",B-,-0.03,0,Flat
Irvine,CA,Irvine_CA,CA0302600,"110,330","143,072","212,375",http://www.cityofirvine.org/irvine-police-department/crime-map,Redirects to LexisNexis for crime data. No direct or inderect identfiers. Incident addresses anonoymized to the block. Reports only released to involved parties.,B-,0.18,0,Flat
Irving,TX,Irving_TX,TX0571500,"155,037","191,615","216,290",https://www.cityofirving.org/1300/Crime-Stats,Redirects to LexisNexis for crime data. No direct or inderect identfiers. Incident addresses anonoymized to the block.,B-,-0.76,-1,Decreasing
Jacksonville,FL,Jacksonville_FL,FL0160200,"635,230","735,617","821,784",http://transparency.jaxsheriff.org/,No online data available.,A,-2.52,-0.33,Flat
Jersey City,NJ,Jersey_City_NJ,NJ0090600,"228,537","240,055","247,597",https://data.jerseycitynj.gov/explore/?refine.theme=Public+Safety&disjunctive.features&disjunctive.theme&disjunctive.publisher&disjunctive.modified&disjunctive.keyword&disjunctive.language&sort=title,Data only shown in aggregate. No direct or indirect identifiers.,B+,0.71,1,Increasing
Joliet,IL,Joliet_IL,IL0990700,"76,836","106,221","147,433",https://jolietpolice.org/divisions/technical-services/records/,"No online data available, reports only available to legally authorized entities",A,-0.12,0,Flat
Kansas City,MO,Kansas_City_MO,MOKPD0000,"435,146","441,545","459,787",https://data.kcmo.org/Crime/KCPD-Crime-Data-2015/kbzx-7ehe,Data fully anonymized (incident address to the block). Does include zip code (indirect identifier).,B-,13.88,0.3,Flat
Kansas City,KS,Kansas_City_KS,MOKPD0000,"149,767","146,866","459,787",http://www.kckpd.org/,Redirects to LexisNexis for crime data. No direct or inderect identfiers. Incident addresses anonoymized to the block.,B-,13.88,0,Flat
Kent,WA,Kent_WA,MD0150000,"37,960","79,524","92,411",https://www.kentwa.gov/residents/public-safety/police-department/crime-prevention-and-community-education/view-criminal-activity-in-kent,"Anonymized location data (to the block), case number, and time/date for the past 6 months",B-,-4.74,0.12,Flat
Killeen,TX,Killeen_TX,TX0140400,"63,535","86,911","127,921",https://www.killeentexas.gov/231/Police,Link to LexisNexis,B-,0.29,0,Flat
Knoxville,TN,Knoxville_TN,TN0470100,"165,121","173,890","178,874",http://www.knoxsheriff.org/records/incident_report_form.php,"Online request, no fee, 2-3 days for email delivery.
Open for public inspection by TN residents. 10 dig incident ID is query key.
Assuming that direct identifiers are in the reports.",C,3.1,0.8,Increasing
Lafayette,LA,Lafayette_LA,CO0070300,"94,440","110,257","120,623",http://www.lafayettela.gov/policedepartment/recruiting/pages/departmental-records-clerk.aspx,"Crime data in aggregate, full direct reports for some offendors",C-,-0.88,0,Flat
Lakewood,CO,Lakewood_CO,CO0300400,"126,481","144,126","142,980",http://www.lakewood.org/Police/Crime_Statistics/Crime_Statistics.aspx,Redirects to LexisNexis for crime data. No direct or inderect identfiers. Incident addresses anonoymized to the block. Reports available in person.,B-,-3.4,-0.25,Flat
Lancaster,CA,Lancaster_CA,PA0360500,"97,291","118,718","156,633",https://www.cityoflancasterca.org/about-us/departments-services/public-safety/crime-maps-and-information,Redirects to CrimeMapping.com (data anonymized to the block). Records requests in writing (email included).,B-,-3.3,-0.43,Flat
Lansing,MI,Lansing_MI,MI3351900,"127,321","119,128","114,297",http://data-lansing.opendata.arcgis.com/datasets/42f4fc31cf0246ab9f3bd84982abd90c_0,Open data hate crimes data set gives exact incident address. Main site links to CrimeMapping.com for data (anonymized - incident address to the block).,B-,0.65,0,Flat
Laredo,TX,Laredo_TX,TX2400100,"122,899","176,576","236,091",http://mygovhelpadmin.us/LAREDO/_rs/(S(rthurcyfvoqehj4rq0uhuakg))/supporthome.aspx,Can make open record requests with login. Reports available for fees.,B,-0.03,0,Flat
Las Vegas,NV,Las_Vegas_NV,NV0020100,"258,295","478,434","583,756",https://opendata.lasvegasnevada.gov/API-Integration-/Las-Vegas-Metropolitan-Police-calls-for-service/mapc-ixca/data,No direct or indirect identifiers. Incident address anonymized to the block.,B-,5.9,6,Increasing
Lexington,KY,Lexington_KY,KY0340200,"225,366","260,512","295,803",https://www.lexingtonky.gov/crime-data,Data only shown in aggregate. No direct or indirect identifiers.,B+,-1.47,0,Flat
Lincoln,NE,Lincoln_NE,OR0210000,"191,972","225,581","258,379",http://opendata.lincoln.ne.gov/datasets?t=all(safety%2Ccrime),Fully anonymized - no direct or indirect identifiers. Incident addresses anonymized to the block.,B-,-1.23,-0.03,Flat
Little Rock,AR,Little_Rock_AR,AR0600200,"175,795","183,133","193,524",https://data.littlerock.gov/browse?q=crime&sortBy=relevance,Non-anonymized incident addresses included.,C+,-0.61,-1,Decreasing
Livonia,MI,Livonia_MI,MI8253800,"100,850","100,545","96,942",http://livoniapd.com/bureaus/central-records/,"records must be submitted via FOIA request
FOIA request must be submitted in-person or via fax",A-,3.09,3,Increasing
Long Beach,CA,Long_Beach_CA,WA0250400,"429,433","461,522","462,257",http://www.longbeach.gov/police/crime-info/crime-statistics/,Data only shown in aggregate. No direct or indirect identifiers.,B+,-9.32,-0.5,Decreasing
Los Angeles,CA,Los_Angeles_CA,CA0190000,"3,485,398","3,694,820","3,792,621",https://openjustice.doj.ca.gov/data,Data only shown in aggregate. No direct or indirect identifiers.,B+,-63.53,-0.27,Flat
Louisville,KY,Louisville_KY,CO0070600,"269,063","256,231","597,337",https://data.louisvilleky.gov/dataset/lmpd-hate-crimes,Full incident reports can be purchased for $10. Open data anonymized - no direct or indirect identifiers. Incident address anonymized to the block.,B-,-0.47,-1,Decreasing
Lowell,MA,Lowell_MA,MA0092600,"103,439","105,167","106,519",https://www.lowellma.gov/221/Police-Department,Must be requested in person ,A-,-0.88,-0.5,Decreasing
Lubbock,TX,Lubbock_TX,TX1520000,"186,206","199,564","229,573",http://www.policereports.ci.lubbock.tx.us/Lookup.aspx,"Data available as a map (fully anonymized). Incident reports available, but require email registration. Reports contain fully anonymized data, but do include incident addresses.",C+,-0.59,-0.33,Flat
Madison,WI,Madison_WI,NJ0141700,"191,262","208,054","233,209",http://data-cityofmadison.opendata.arcgis.com/datasets/61c36ee8e2d14cd094a265a288e27151_2/data,"Name, age of arrested person shown. Addresses appear anonymized. Hate crimes seem to be removed from this data set (found one, but it was graffiti - no victim/arrest). Incident reports available elsewhere - similarly, arrested names are provided.",C-,0.96,1,Increasing
Manchester,NH,Manchester_NH,CT0007700,"99,567","107,006","109,565",https://www.manchesternh.gov/Departments/Police/Records,"Records available for a fee, must be requested in-person, and only person's whose record it is can obtain a copy",A,3.13,1,Increasing
McAllen,TX,McAllen_TX,TX1080800,"84,021","106,414","129,877",https://www.mcallen.net/departments/pd/records-bureau,"Must be requested in-person, fax, or snail mail ",A-,0.14,0,Flat
McKinney,TX,McKinney_TX,TX0430500,"21,283","54,369","131,117","https://www.mckinneytexas.org/Faq.aspx?QID=365
https://www.mckinneytexas.org/490/Police-to-Citizen","direct identifiers for arrestees
Form must be submitted via web, email, fax, or in-person for full police reports",C-,-0.27,0,Flat
Memphis,TN,Memphis_TN,MI7457300,"610,337","650,100","646,889",https://data.memphistn.gov/stories/s/Public-Safety-Dashboard/7gbi-av8t/,Data for some crimes only available in aggregate. No online hate crime data available.,B+,4.98,0.86,Increasing
Mesa,AZ,Mesa_AZ,AZ0071700,"288,091","396,375","439,041",https://data.mesaaz.gov/Public-Safety/Police-Incidents/39rt-2rfj,Fully anonymized data - no direct or indirect identifiers. Incident address anonymized to the block.,B-,-11.13,-2.2,Decreasing
Mesquite,TX,Mesquite_TX,TX0571800,"101,484","124,523","139,824",https://www.cityofmesquite.com/1790/Crime-Map,Links to LexisNexis for crime data (incident address anonymized to the block). Reports available in person or by mail.,B-,-0.06,0,Flat
Miami,FL,Miami_FL,FL0130600,"358,548","362,470","399,457",https://opendata.miamidade.gov/,"No crime data online (removed). Jail bookings data give direct identifiers. Can submit online/in-person requests for reports, but many are sealed.",C-,0.18,0,Flat
Miami Gardens,FL,Miami_Gardens_FL,FL0139700,N/A,"124,656","107,167",https://www.miamigardenspolice.org/516/Police-Department,Aggregated crime statistics only,B+,1.3,0.5,Increasing
Midland,TX,Midland_TX,PA0040600,"89,443","94,996","111,147",https://www.midlandtexas.gov/880/View-Crime-Data,"Map with offense, exact incident address, raw incident number",C+,-0.75,0,Flat
Milwaukee,WI,Milwaukee_WI,WI0410000,"628,088","596,974","594,833",https://data.milwaukee.gov/dataset/wibr,Possible direct identifier - appears to have exact incident address shown. No other identifiers.,C+,2.55,0.6,Increasing
Minneapolis,MN,Minneapolis_MN,MN0271100,"368,383","382,618","382,578",http://opendata.minneapolismn.gov/,Fully anonymized data - no direct or indirect identifiers. Incident address anonymized to the block.,B-,8.67,9,Increasing
Miramar,FL,Miramar_FL,FL0062200,"40,663","72,739","122,041",https://www.miramarfl.gov/Faq.aspx?QID=238,Request must be submitted in-person,A-,0.48,0,Flat
Mobile,AL,Mobile_AL,AL0020100,"196,278","198,915","195,111",https://www.mobilepd.org/stats-reports/,Data only shown in aggregate. No direct or indirect identifiers.,B+,0,0,Flat
Modesto,CA,Modesto_CA,CA0500200,"164,730","188,856","201,165",https://data.modestogov.com/organization/police-department,Data only shown in aggregate. No direct or indirect identifiers.,B+,-5.44,-0.5,Decreasing
Montgomery,AL,Montgomery_AL,TX1700000,"187,106","201,568","205,764",http://www.montgomeryal.gov/city-government/departments/police/community/crime-data-copy,Redirects to Crimemapping.com (incident address anonymized to the block),B-,-0.06,0,Flat
Moreno Valley,CA,Moreno_Valley_CA,CA033320X,"118,779","142,381","193,365",http://www.moval.org/resident_services/police/crime-report.shtml,Data only shown in aggregate. No direct or indirect identifiers. Reports available with fee in person or by mail.,B,0.92,0.33,Flat
Murfreesboro,TN,Murfreesboro_TN,TN0750100,"44,922","68,816","108,755",https://www.murfreesborotn.gov/239/Records-Section,"Must be requested, paid for, and picked up in-person",A-,-0.37,0,Flat
Murrieta,CA,Murrieta_CA,CA0334200,"1,628","44,282","103,466",https://www.murrietaca.gov/departments/police/crime_in_murrieta/default.asp,"Anonymized location data, aggregated crime statistics by month. Links to CrimeMapping (incident address anonymized to the block).",B-,0.92,1,Increasing
Naperville,IL,Naperville_IL,IL0221400,"85,351","128,358","141,853",https://data.naperville.il.us/Public-Safety/Police-Department-Incidents-2010-Current-Year-/7g4n-9xjz,Fully anonymized data (incident address to the block). No information on retrieving reports.,B-,-0.23,0,Flat
Nashville,TN,Nashville_TN,TN0190100,"510,784","569,891","601,222",https://data.nashville.gov/Police/Metro-Nashville-Police-Department-Incident-Data-20/we5n-wkcf,Only recent data. Data only shown in aggregate. No direct or indirect identifiers.,B+,1.15,0.05,Flat
New Haven,CT,New_Haven_CT,CT0009300,"130,474","123,626","129,779",https://www.newhavenct.gov/gov/depts/nhpd/default.htm,No online data.,A,1.14,0.1,Flat
New Orleans,LA,New_Orleans_LA,LANPD0000,"496,938","484,674","343,829",https://data.nola.gov/Public-Safety-and-Preparedness/Electronic-Police-Report-2018/3m97-9vtw,Fully anonymized data (incident address to the block)  - no direct or indirect identifiers.,B-,-0.06,0,Flat
New York,NY,New_York_NY,NY0303000,"7,322,564","8,008,278","8,175,133",https://www1.nyc.gov/site/nypd/stats/reports-analysis/hate-crimes.page,Data only shown in aggregate. No direct or indirect identifiers.,B+,-7.97,-0.03,Flat
Newark,NJ,Newark_NJ,DE0020500,"275,221","273,546","277,140",https://npd.newarkpublicsafety.org/statistics/crimestats,Data only shown in aggregate. No direct or indirect identifiers.,B+,-2,-1,Decreasing
Newport News,VA,Newport_News_VA,VA1160000,"170,045","180,150","180,719","https://www.nnva.gov/QuickLinks.aspx?CID=208,","Recent data incidents only - fully anonymized. Otherwise, redirects to LexisNexis (incident address anonymized to the block).",B-,-0.75,0,Flat
Norfolk,VA,Norfolk_VA,VA1170000,"261,229","234,403","242,803",https://data.norfolk.gov/Public-Safety/Incident-Reports/r7bn-2egr,Fully anonymized - no direct or indirect identifiers. Incident addresses anonymized to the block.,B-,-2.14,-0.5,Decreasing
Norman,OK,Norman_OK,OK0140200,"80,071","95,694","110,925",http://normanpd.normanok.gov/pd/open-data-portal,"Anonymized hate crime and use of force data by quarter, aggregated yearly statistics, exact incident time/date/address",C+,1.54,0.5,Increasing
North Charleston,SC,North_Charleston_SC,SC0100800,"70,218","79,641","97,471",https://www.northcharleston.org/government/police/crime-stats/,"Anonymized location data only, within the last 6 months. No direct or indirect identifiers. Data older than 6 months is all presented in aggregate. Links to LexisNexis (incident address anonymized to the block).",B-,0.01,0,Flat
North Las Vegas,NV,North_Las_Vegas_NV,NV0020200,"47,707","115,488","216,961",http://www.cityofnorthlasvegas.com/departments/police/file_a_police_report.php,"Data down since 11/18 for upgrades. Reports available by mail w/ fee, ID, and notarized request letter.",B,2.15,2,Increasing
Norwalk,CA,Norwalk_CA,CT0010300,"94,279","103,298","105,549",http://shq.lasdnews.net/shq/TSD/faqs.htm,"covered by LA Sherriff's Dept
must submit in-person or via email, but must prove legal authority to obtain a copy of the record",A,2.8,1.5,Increasing
Oakland,CA,Oakland_CA,NJ0024200,"372,242","399,484","390,724",https://data.oaklandnet.com/browse?category=Public+Safety,Fully anonymized data - no direct or indirect identifiers.,B+,18.11,0.17,Flat
Oceanside,CA,Oceanside_CA,CA0371000,"128,398","161,029","167,086",https://www.ci.oceanside.ca.us/gov/police/cstats.asp,Reports available in person for a fee. Redirects to LexisNexis for crime data. No direct or inderect identfiers. Incident addresses anonoymized to the block.,B-,-3.4,-0.5,Decreasing
Odessa,TX,Odessa_TX,TX0680200,"89,699","90,943","99,940",https://www.odessapd.com/reports/,"No online data available. Only aggregated crime statistics by year, with city data aggregated into state-level data.",B+,-1.38,-0.17,Flat
Oklahoma City,OK,Oklahoma_City_OK,OK0550600,"444,719","506,132","579,999",https://www.okc.gov/departments/police/police-records-permits,No online data available.,A,4.63,5,Increasing
Olathe,KS,Olathe_KS,KS0460500,"63,440","92,962","125,872",https://www.olatheks.org/government/police/records/police-public-records-request,Request form must be submitted online; no immediate query results (w/ fee),B,-0.4,0,Flat
Omaha,NE,Omaha_NE,NB0280200,"335,795","390,007","408,958",https://police.cityofomaha.org/crime-information/incident-data-download,Fully anonymized data - no direct or indirect identifiers. Incident address anonymized to the block.,B-,2.3,0.67,Increasing
Ontario,CA,Ontario_CA,NY0340000,"133,179","158,007","163,924",https://www.ontarioca.gov/police/statistics,Only aggregated data shown. Reports available in person for a fee.,B+,0.33,0.5,Increasing
Orange,CA,Orange_CA,CT0010700,"110,658","128,821","136,416",https://www.cityoforange.org/592/Police,Redirects to LexisNexis (incident address anonymized to the block). Reports available in person if involved in the incident.,B-,-1.71,-2,Decreasing
Orlando,FL,Orlando_FL,FL0480400,"164,693","185,951","238,300",https://data.cityoforlando.net/Orlando-Police/OPD-Crimes/4y9m-jbmz,Fully anonymized - no direct or indirect identifiers. Incident addresses anonymized to the block.,B-,-1.39,-0.2,Flat
