City,State,city_state,HatecrimeDBcode,census_1990,census_2000,census_2010,Crime Data Source,Notes,Grade,ann_pct_change,proj_pct_change,Hate Crime Trend
Overland Park,KS,Overland_Park_KS,KS0460600,"111,790","149,080","173,372",https://www.opkansas.org/maps-and-stats/maps/interactive-maps/crime-map/,Reports available for a fee in person. Data only shown in aggregate. No direct or indirect identifiers.,B+,0.24,0,Flat
Oxnard,CA,Oxnard_CA,CA0560400,"142,216","170,358","197,899",https://oxpdlogs.oxnardpd.org/,"Time/date stamp, call type, and direct suspect identifiers",C-,-0.35,0,Flat
Palm Bay,FL,Palm_Bay_FL,FL0051200,"62,632","79,413","103,190",https://www.palmbayflorida.org/government/departments/police/requests-services,No online data available.,A,-1,-0.5,Decreasing
Palmdale,CA,Palmdale_CA,CA0195000,"68,842","116,670","152,750",http://www.cityofpalmdale.org/Residents/Neighborhood-Services/Crime-Maps,Redirects to CrimeMapping and crimereports for data - anonymized to the block.,B-,0.67,0.33,Flat
Pasadena,TX,Pasadena_TX,CA0195300,"119,363","141,674","149,043",https://ww5.cityofpasadena.net/police/crime/,Data anonymized to the block. Reports available by mail or in person.,B-,-0.78,0,Flat
Pasadena,CA,Pasadena_CA,CA0195300,"131,591","133,936","149,043",https://ww5.cityofpasadena.net/police/crime/,Data only shown in aggregate. No direct or indirect identifiers. Reports available with fee in person or by mail.,B+,-0.78,-0.67,Decreasing
Paterson,NJ,Paterson_NJ,NJ0160800,"140,891","149,222","146,199",https://www.njsp.org/ucr/bias-incident-reports.shtml,Data only shown in aggregate. No direct or indirect identifiers.,B+,-0.93,-1,Decreasing
Pearland,TX,Pearland_TX,TX0201000,"18,697","37,640","91,252",https://www.pearlandtx.gov/departments/police/crime-statistics,"Anonymized location data (to the block), aggregated crime statistics by month, arrestee, charge, exact address, case number available online",C-,1.53,2,Increasing
Pembroke Pines,FL,Pembroke_Pines_FL,FL0060800,"65,452","137,427","154,750",http://www.ppines.com/605/Crime-Statistics,Aggregated stats. Reports available in person for a fee. Links to LexisNexis and crimemapping.com (incident address anonymized to the block).,B-,0.34,0,Flat
Peoria,IL,Peoria_IL,IL0720700,"113,504","112,936","154,065",https://www.peoriacounty.org/601/Records-Clerical,Redirects to CrimeMapping.com for data (anonymized to the block). Reports available only by FOIA.,B-,-7.39,-3,Decreasing
Peoria,AZ,Peoria_AZ,IL0720700,"50,618","108,364","154,065",https://www.peoriaaz.gov/government/departments/police/online-services-and-information/obtain-police-records,Records with direct identifiers available for a fee in person or mailed in,A-,-7.39,0,Flat
Philadelphia,PA,Philadelphia_PA,PAPEP0000,"1,585,577","1,517,550","1,526,006",https://data.phila.gov/visualizations/crime-incidents,Data only shown in aggregate. No direct or indirect identifiers.,B+,-28.16,-0.74,Decreasing
Phoenix,AZ,Phoenix_AZ,AZ0072300,"983,403","1,321,045","1,445,632",https://www.phoenixopendata.com/dataset/crime-data/resource/0ce3411a-2fc6-4302-a33f-167f68608a20,"Secondary identifiers present - zip code, masked street address for incidents occurring in residences",B-,19.25,0.09,Flat
Pittsburgh,PA,Pittsburgh_PA,PAPPD0000,"369,879","334,563","305,704",https://data.wprdc.org/dataset/uniform-crime-reporting-data/resource/391942e2-25ef-43e4-8263-f8519fa8aada,Fully anonymized - no direct or indirect identifiers. Incident addresses anonymized to the block.,B-,-5.06,-0.36,Flat
Plano,TX,Plano_TX,TX0430600,"128,713","222,030","259,841",,Redirects to CrimeReports (anonymized - incident address to the block).,B-,-1.19,-0.33,Flat
Pomona,CA,Pomona_CA,CA0195500,"131,723","149,473","149,058",http://pomona-utilities.maps.arcgis.com/apps/webappviewer/index.html?id=e534b6d888d0404d88edc21cc22c42e4,Fully anonymized data - no direct or indirect identifiers.,B+,-0.89,-0.33,Flat
Port St. Lucie,FL,Port_St._Lucie_FL,FL0560200,"55,866","89,099","164,603",https://www.cityofpsl.com/government/departments/police,"redirects to CrimeReports website...
but, agency Facebook account includes the a direct identifier for suspects",C-,-0.08,0,Flat
Portland,OR,Portland_OR,OR0260200,"437,319","529,121","583,776",https://www.portlandoregon.gov/police/77066,No direct or indirect identifiers.,B+,-18.14,-0.58,Decreasing
Portsmouth,VA,Portsmouth_VA,VA1200000,"103,907","100,565","95,535",http://www2.portsmouthva.gov/ppd/ArrestIncidents/arrestsearchresults2.asp,"direct identifiers for arrestees
",C-,-2.74,-0.5,Decreasing
Providence,RI,Providence_RI,RI0040900,"160,728","173,618","178,042",https://data.providenceri.gov/Public-Safety/Providence-Police-Case-Log-Past-180-days/rz3y-pz8v,"Online portal, no fee, immediate access
past 180 days only
indirect identifiers present: exact incident address, report date/time, offense, case number",C+,0.34,0,Flat
Provo,UT,Provo_UT,UT0250600,"86,835","105,166","112,488",https://www.provo.org/city-services/new-provo-police/police-services,Records request for a fee,B,0.37,0,Flat
Pueblo,CO,Pueblo_CO,CO0510000,"98,640","102,121","106,595",http://police.pueblo.us/p2c/Summary.aspx,"direct identifiers for victim, suspect, and officers involved",F,2.65,0,Flat
Raleigh,NC,Raleigh_NC,NC0920100,"207,951","276,093","403,892",http://data-ral.opendata.arcgis.com/datasets/raleigh-police-incidents-srs/data,Fully anonymized - no direct or indirect identifiers. No addresses.,B+,-2.28,-0.06,Flat
Rancho Cucamonga,CA,Rancho_Cucamonga_CA,CA0361600,"101,409","127,743","165,269",http://wp.sbcounty.gov/sheriff/programs/crime-mapping/,"Full reports available in person if no suspect in them. Otherwise, partial reports. Crime data links to CrimeMapping.com (incident address anonymized to the block).",B-,-0.4,0,Flat
Reno,NV,Reno_NV,NV0160100,"133,850","180,480","225,221",https://renopd.com/FAQ#Crime_Stats,Redirects to CrimeReports (incident address anonymized to the block).,B-,-0.8,0,Flat
Richardson,TX,Richardson_TX,TX0572000,"74,840","91,802","99,223",https://www.richardsonpolice.net/i-want-to/find/crime-stats,"Anonymized location data, (photographs) of suspects, aggregated crime statistics by month",C-,-0.46,0,Flat
Richmond,VA,Richmond_VA,VA1220000,"203,056","197,790","204,214",http://eservices.ci.richmond.va.us/applications/crimeinfo/index.asp,Data only shown in aggregate. No direct or indirect identifiers.,B+,-1.73,-2,Decreasing
Riverside,CA,Riverside_CA,CA0330000,"226,505","255,166","303,871",https://riversideca.gov/transparency/data/dataset/show/27/Crime_Reports,Fully anonymized - no direct or indirect identifiers. Incident addresses anonymized to the block.,B-,-6.48,-0.67,Decreasing
Rochester,NY,Rochester_NY,MN0550100,"231,636","219,773","210,565",http://data-rpdny.opendata.arcgis.com/datasets/rpd-part-i-crime-2011-to-present/data,Incident addresses shown (do not appear to be anonymized).,C+,-1.61,0,Flat
Rockford,IL,Rockford_IL,MI4170400,"139,426","150,115","152,871",https://data.illinois.gov/dataset/116city_of_rockford_crime_offenses_2011present/resource/b23aa1b9-c0e0-4779-ba7a-6ca8b7b1df1c,Fully anonymized data - no direct or indirect identifiers.,B+,1.21,0.25,Flat
Roseville,CA,Roseville_CA,CA0310500,"44,685","79,921","118,788",https://www.roseville.ca.us/government/departments/police_department/crime_log,"6 months of data
full incident address, date
no victim/suspect info",C+,-5.56,-0.26,Flat
Round Rock,TX,Round_Rock_TX,TX2460500,"30,923","61,136","99,887",https://www.roundrocktexas.gov/departments/administration/city-clerk/open-records-center/,No online data available.,A,-0.34,0,Flat
Sacramento,CA,Sacramento_CA,CA0340000,"369,365","407,018","466,488",http://data.cityofsacramento.org/datasets?t=all(public%20safety%2Cpolice),Fully anonymized data - no direct or indirect identifiers.,B+,-10.92,-0.69,Decreasing
Salem,OR,Salem_OR,NJ0171200,"107,786","136,924","154,637",https://www.cityofsalem.net/Pages/crime-statistics-by-area.aspx,Aggregated stats. Reports available by mail/fax/in person (not all are releasable). Links to CrimeReports (incident address anonymized to the block).,B-,-5.02,0,Flat
Salinas,CA,Salinas_CA,CA0270800,"108,777","151,060","150,441",https://cityofsalinas.opendatasoft.com/pages/safety/,Anonymized data (incident address to the block) - no direct or indirect identifiers.,B-,0.75,1,Increasing
Salt Lake City,UT,Salt_Lake_City_UT,UT0180300,"159,936","181,743","186,440",https://dotnet.slcgov.com/Police/CADCallsForService/,Data anonymized - no direct or indirect identifiers. Incident address anonymized to the block.,B-,-2.43,-0.5,Decreasing
San Antonio,TX,San_Antonio_TX,TXSPD0000,"935,933","1,144,646","1,327,407",,No online data available.,A,-0.07,-0.25,Flat
San Bernardino,CA,San_Bernardino_CA,CA0361000,"164,164","185,401","209,924",https://www.ci.san-bernardino.ca.us/cityhall/police_department/crime_statistics/default.asp,Aggregated stats. No online reports available. Redirects to crimemapping.com (incident address anonymized to the block).,B-,-2.81,-0.33,Flat
San Diego,CA,San_Diego_CA,CA0370000,"1,110,549","1,223,400","1,307,402",https://data.sandiego.gov/datasets/police-hate-crimes/,No direct or indirect identifiers.,B+,-19.77,-0.39,Flat
San Francisco,CA,San_Francisco_CA,CA0380100,"723,959","776,733","805,235",https://data.sfgov.org/Public-Safety/Police-Department-Incident-Reports-2018-to-Present/wg3w-h783,Anonymized location data only. No direct or indirect identifiers.,B-,-48.23,-1.07,Decreasing
San Jose,CA,San_Jose_CA,CA0431300,"782,248","894,943","945,942",,No online data available.,A,-13.75,-0.36,Flat
Santa Ana,CA,Santa_Ana_CA,CA0301900,"293,742","337,977","324,528",https://www.ci.santa-ana.ca.us/pd,No online data available.,A,2.48,0.67,Increasing
Santa Clara,CA,Santa_Clara_CA,CA0430000,"93,613","102,361","116,468",http://santaclaraca.gov/government/departments/police-department/crime/arrest-log,"links to lexisnexis and crimereports, anonymized to block
direct identifiers of arrestees",C-,-1.2,-0.25,Flat
Santa Clarita,CA,Santa_Clarita_CA,CA0191R0X,"110,642","151,088","176,320",https://www.santaclarita.com/crime/,Data only shown in aggregate. No direct or indirect identifiers.,B+,-0.84,-0.08,Flat
Santa Rosa,CA,Santa_Rosa_CA,FL0570000,"113,313","147,595","167,815",https://data.srcity.org/Police/Santa-Rosa-Police-Department-Incidents/2z9e-u7ky,Anonymized data (incident address to the intersection) - no direct or indirect identifiers. Arrest log available for one week - full suspect information included.,C-,-1.34,-1,Decreasing
Scottsdale,AZ,Scottsdale_AZ,AZ0072500,"130,069","202,705","217,385",https://www.scottsdaleaz.gov/police/crime-statistics,Redirects to LexisNexis for crime data. No direct or inderect identfiers. Incident addresses anonoymized to the block.,B-,0.43,0,Flat
Seattle,WA,Seattle_WA,WASPD0000,"516,259","563,374","608,660",https://data.seattle.gov/Public-Safety/Crime-Data/4fs7-3vj5,No direct or indirect identifiers.,B+,15,0.06,Flat
Shreveport,LA,Shreveport_LA,LA0090100,"198,525","200,145","199,311",https://www.shreveportla.gov/1118/Yearly-Crime,Redirects to LexisNexis for crime data. No direct or inderect identfiers. Incident addresses anonoymized to the block.,B-,-0.29,0,Flat
Simi Valley,CA,Simi_Valley_CA,CA0560900,"100,217","111,351","124,237",https://www.crimemapping.com/map/ca/simivalley,Redirects to CrimeMapping.com for data (anonymized to the block). Reports available only by FOIA.,B-,1.08,0.33,Flat
Sioux Falls,SD,Sioux_Falls_SD,SD0490200,"100,814","123,975","153,888",https://www.siouxfalls.org/police/statistics,"Data shown in aggregate. 30-day call log given, fully anonymized (address to the block). Links to CrimeMapping.com (fully anonymized - incident address to the block). Only accident reports available - in person.",B-,0.9,0.25,Flat
South Bend,IN,South_Bend_IN,IN0710200,"105,511","107,789","101,168",https://police.southbendin.gov/how-do-i/request-police-report,"Reports must be requested in person, incident address to the block (crimereports)",B-,-3.04,-1,Decreasing
Spokane,WA,Spokane_WA,WA0320000,"177,196","195,629","208,916",http://data-spokane.opendata.arcgis.com/datasets/crime-2015/data,No direct or indirect identifiers. Incident addresses anonymized to the block.,B-,-9.38,-0.23,Flat
Springfield,MA,Springfield_MA,MA0071800,"156,983","152,082","159,498",https://www.springfield-ma.gov/police/index.php?id=arr_log&tx_filelist_filelist%5Bpath%5D=%2FPolice_Dept_files%2Farrest_logs%2F2018%2F&tx_filelist_filelist%5Baction%5D=list&tx_filelist_filelist%5Bcontroller%5D=File&cHash=9d5a06566e542245da795e4431373e57,"Arrest logs back to 2017 give direct identifiers for suspects, not for victims.",C-,2.36,-0.62,Decreasing
Springfield,MO,Springfield_MO,MA0071800,"140,494","151,580","159,498",https://www.springfieldmo.gov/3753/Hate-Crime-Data,"Fully anonymized hate crime data. Police calls search available - incident address given, no other identifiers. Requests for reports can be made in person or by email (fee required).",C+,2.36,0,Flat
Springfield,IL,Springfield_IL,MA0071800,"105,227","111,454","159,498",https://www.springfield.il.us/Departments/PoliceDepartment/CrimeStats.aspx,"Crime data in aggregate, links to crimereports.com (anonymized to the block). Reports available via FOIA.",B-,2.36,0,Flat
St. Louis,MO,St._Louis_MO,MOSPD0000,"396,685","348,189","319,294",https://www.slmpd.org/Crimereports.shtml,Incident addresses shown (do not appear to be anonymized).,C+,-5.53,-0.55,Decreasing
St. Paul,MN,St._Paul_MN,MN0620900,"272,235","287,151","285,068",https://information.stpaul.gov/Public-Safety/Crime-Incident-Report-Dataset/gppb-g9cg,Fully anonymized - no direct or indirect identifiers. Incident addresses anonymized to the block.,B-,0.78,0.06,Flat
St. Petersburg,FL,St._Petersburg_FL,FL0521400,"238,629","248,232","244,769",https://stat.stpete.org/Government/Police-Calls/2eks-pg5j,Fully anonymized - no direct or indirect identifiers. Incident addresses anonymized to the block.,B-,-6.83,-7,Decreasing
Stamford,CT,Stamford_CT,CT0013500,"108,056","117,083","122,643",https://www.stamfordct.gov/police/faq/how-do-i-obtain-a-copy-of-a-police-report,Redirects to CrimeMapping.com (data anonymized to the block). Records requests in person.,B-,2.36,0.5,Increasing
Sterling Heights,MI,Sterling_Heights_MI,MI5076500,"117,810","124,471","129,699",https://www.sterling-heights.net/466/Police-Department,No online data. Reports available in person.,A-,0.01,0,Flat
Stockton,CA,Stockton_CA,CA0390500,"210,943","243,771","291,707",http://ww1.stocktonca.gov/en/Departments/Police/Online-Services/Crime-Mapping,Redirects to LexisNexis for crime data. No direct or inderect identfiers. Incident addresses anonoymized to the block.,B-,-2.65,-0.5,Decreasing
Sunnyvale,CA,Sunnyvale_CA,CA0431600,"117,229","131,760","140,081",https://sunnyvale.ca.gov/government/safety/crime/statistics.htm,Redirects to LexisNexis (incident address anonymized to the block). No info on reports.,B-,-0.56,-0.5,Decreasing
Surprise,AZ,Surprise_AZ,AZ0072700,"7,122","30,848","117,517",https://www.surpriseaz.gov/1072/Records-Requests,Anonymized to the block,B-,0.11,0,Flat
Syracuse,NY,Syracuse_NY,NY0330100,"163,860","147,306","145,170",http://data.syrgov.net/datasets/b80f28e504fc47148bd1a078955f44b1_0/data,Fully anonymized data - address anonymized to the block.,B-,-0.04,0,Flat
Tacoma,WA,Tacoma_WA,WA0270300,"176,664","193,556","198,397",https://data.cityoftacoma.org/Public-Safety/City-of-Tacoma-Hate-Bias-2013-2018-/eubc-icg7,Incident addresses anonymized to the block level. No direct or indirect identifiers,B-,-3.07,-0.38,Flat
Tallahassee,FL,Tallahassee_FL,FL0370300,"124,773","150,624","181,376",https://www.talgov.com/publicsafety/tpd-records-division.aspx,Only aggregated data shown. Reports available - must review in person (though victim data is included).,B+,0.19,0,Flat
Tampa,FL,Tampa_FL,FL0290200,"280,015","303,447","335,709",http://city-tampa.opendata.arcgis.com/datasets?t=Police,Redirects to LexisNexis for crime data. No direct or inderect identfiers. Incident addresses anonoymized to the block.,B-,-2.16,-0.75,Decreasing
Temecula,CA,Temecula_CA,CA033380X,"27,099","57,716","100,097",https://temeculaca.gov/196/Police,No online data available.,A,0.58,1,Increasing
Tempe,AZ,Tempe_AZ,AZ0072900,"141,865","158,625","161,719",https://www.tempe.gov/government/police/crime-statistics-reports/tempe-crime-information,Reports available in person for a fee (victim can obtain report for free). Redirects to LexisNexis for crime data. No direct or inderect identfiers. Incident addresses anonoymized to the block.,B-,1.91,2,Increasing
Thornton,CO,Thornton_CO,CO0010400,"55,031","82,384","118,772",https://www.cityofthornton.net/public-safety/police-department/Documents/thornton-pd-records-request-2018.pdf,"Cannot access online
Must be mailed or requested in-person",A-,0.44,0,Flat
Thousand Oaks,CA,Thousand_Oaks_CA,CA0560700,"104,352","117,005","126,683",https://www.toaks.org/departments/police/citizen-resources/crime-prevention,No online data. No info on report requests.,A,0.47,0,Flat
Toledo,OH,Toledo_OH,OH0480700,"332,943","313,619","287,208",https://toledopolice.com/open-page/pursuit-analyses-6.html,Redirects to LexisNexis for crime data. No direct or inderect identfiers. Incident addresses anonoymized to the block.,B-,-0.15,-0.5,Decreasing
Topeka,KS,Topeka_KS,KS0890100,"119,883","122,377","127,473",https://data.topeka.org/browse?q=crime&sortBy=relevance,Links to LexisNexis for crime data (incident address anonymized to the block). No reports available.,B-,-0.01,0,Flat
Torrance,CA,Torrance_CA,CA0197200,"133,107","137,946","145,438",https://www.torranceca.gov/government/police/general-info/crime-map,"Fully anonymized data - address anonymized to the block. Crime reports available only to the victim, in person.",B-,-0.3,0,Flat
Tucson,AZ,Tucson_AZ,AZ0100300,"405,390","486,699","520,116",http://gisdata.tucsonaz.gov/datasets/tucson-police-hate-and-bias-crimes-open-data/data,Fully anonymized data - no direct or indirect identifiers.,B+,-2.67,-0.6,Decreasing
Tulsa,OK,Tulsa_OK,OK0720500,"367,302","393,049","391,906",https://www.cityoftulsa.org/government/departments/information-technology/open-tulsa/open-tulsa-dataset-list/,Fully anonymized data - no direct or indirect identifiers. Incident address anonymized to the block.,B-,-2.5,-1.5,Decreasing
Vallejo,CA,Vallejo_CA,CA0480700,"109,199","116,760","115,942",http://www.cityofvallejo.net/cms/One.aspx?portalId=13506&pageId=21932,Data only in the aggregate. Can request reports online with sign-in.,C,1.42,1,Increasing
Vancouver,WA,Vancouver_WA,WA0060300,"46,380","143,560","161,791",https://www.cityofvancouver.us/police/page/crime-map,Pulls from LexisNexis for crime data. No direct or inderect identfiers. Incident addresses anonoymized to the block. Online requests available with sign in (+ fee).,B-,2.61,2,Increasing
Ventura,CA,Ventura_CA,CA0560000,"92,575","100,916","106,433",https://www.cityofventura.ca.gov/1052/Arrest-Log-Interactive-Crime-Map,"direct identifiers for arrestees
",C-,-4.89,-0.71,Decreasing
Victorville,CA,Victorville_CA,CA0361200,"40,674","64,029","115,903",https://www.victorvilleca.gov/government/city-departments/police,"Anonymized location data (to the block), no other online data available",B-,0.43,0,Flat
Virginia Beach,VA,Virginia_Beach_VA,VA1280000,"393,069","425,257","437,994",https://eprodmz.vbgov.com/MainUI/Incidents/IncidentSearch.aspx,"Full report available w/ somewhat anonymized data. Victim names are sometimes restricted, but complainant names are not.",F,-3.94,-0.57,Decreasing
Visalia,CA,Visalia_CA,CA0540700,"75,636","91,565","124,442",https://www.visalia.city/civicax/filebank/blobdload.aspx?BlobID=34351,"Arrest log with ~1 week of information
direct identifiers for suspect
Redirects to lexisnexis",C-,2.43,2,Increasing
Waco,TX,Waco_TX,TX1551200,"103,590","113,726","124,805",https://www.waco-texas.com/open-records-request.asp,Stats available in aggregate. Can make open records requests with sign in.,C,-0.03,0,Flat
Warren,MI,Warren_MI,MA0145300,"144,864","138,247","134,056",https://www.cityofwarren.org/index.php/police-faqs,No online data. Reports available in person.,A-,9.7,7,Increasing
Washington,DC,Washington_DC,DCMPD0000,"606,900","572,059","601,723",https://dc.gov/node/859632,Data only shown in aggregate. No direct or indirect identifiers.,B+,-5.86,-0.06,Flat
Waterbury,CT,Waterbury_CT,CT0015100,"108,961","107,271","110,366",https://www.wtbypd.org/contact-us/documents-forms,No online info,A,-0.2,0,Flat
West Covina,CA,West_Covina_CA,CA0197500,"96,086","105,080","106,098",https://www.wcpd.org/services/records/,Must be requested in-person,A-,1.56,0.67,Increasing
West Jordan,UT,West_Jordan_UT,UT0180600,"42,892","68,336","103,712",https://www.westjordan.utah.gov/recordsrequest,Hard copies of records can be requested for a fee. Or in-person visual inspection of records are also available. ,A-,0.4,0,Flat
West Valley,UT,West_Valley_UT,UT0182500,"86,976","108,896","129,480",https://www.wvc-ut.gov/1204/Request-a-Police-Record,"Records with direct identifiers available for a fee, some data not publicly available such as ongoing investigations and physical/mental health",B,-0.69,-0.33,Flat
Westminster,CO,Westminster_CO,MD0070800,"74,625","100,940","106,114",https://www.cityofwestminster.us/PublicSafety/PoliceDepartment/PoliceReport,Requests must be submitted in-person or in writing,A-,-0.04,0,Flat
Wichita,KS,Wichita_KS,TX2430000,"304,011","344,284","382,368",http://opendata.wichita.gov/datasets/851d9d8d9fea4cc5a98eeac4fbf03d4d_0,Assigned officer name shown - no other direct or indirect identifiers. Addresses anonymized to the block.,B-,1.03,0.17,Flat
Wichita Falls,TX,Wichita_Falls_TX,TX2430500,"96,259","104,197","104,553",http://www.wichitafallstx.gov/153/Records-Division,Must be requested in-person,A-,0.58,1,Increasing
Wilmington,NC,Wilmington_NC,DE0020600,"55,530","75,838","106,476",http://p2c.wilmingtonnc.gov/Summary.aspx,"Direct identifiers available including name, phone number, birthdate, license plate, and VIN",F,-0.23,0.17,Flat
Winston-Salem,NC,Winston-Salem_NC,NC0340200,"143,485","185,776","229,617",http://www.wspdp2c.org/Summary.aspx,"Incident reports available. Victim information omitted. Some incident addresses anonymized, but not all.",C+,-0.3,0,Flat
Worcester,MA,Worcester_MA,MA0146000,"169,759","172,648","181,045",http://www.worcesterma.gov/police/public-records/police-reports,"police reports must be requested in-person
no online data available",A-,-0.93,-0.2,Flat
Yonkers,NY,Yonkers_NY,NY0590700,"188,082","196,086","195,976",https://www.yonkersny.gov/live/public-safety/police-department/crime-statistics-2017/april-2018,Incident reports available for a fee. Data only shown in aggregate. No direct or indirect identifiers.,B,2.08,0.5,Increasing
